EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
psi(4660)0::Spline::Gamma::31                    2   0.165517       0 
psi(4660)0::Spline::Gamma::32                    2   0.176521       0 
psi(4660)0::Spline::Gamma::33                    2   0.187554       0 
psi(4660)0::Spline::Gamma::34                    2   0.198586       0 
psi(4660)0::Spline::Gamma::35                    2   0.209592       0 
psi(4660)0::Spline::Gamma::36                    2   0.220551       0 
psi(4660)0::Spline::Gamma::37                    2   0.231444       0 
psi(4660)0::Spline::Gamma::38                    2   0.242256       0 
psi(4660)0::Spline::Gamma::39                    2   0.252685       0 

# Running width for X(4140)0 from file Histos_PsiKpipi/RunningWidth_X2rhophi.root
X(4140)0::Spline  40 16 25
X(4140)0::Spline::Gamma::0                     2   1.18929e-07    0 
X(4140)0::Spline::Gamma::1                     2   8.60029e-07    0 
X(4140)0::Spline::Gamma::2                     2   3.10422e-06    0 
X(4140)0::Spline::Gamma::3                     2   8.21858e-06    0 
X(4140)0::Spline::Gamma::4                     2   1.82701e-05    0 
X(4140)0::Spline::Gamma::5                     2   0.00138829     0 
X(4140)0::Spline::Gamma::6                     2   0.00384789     0 
X(4140)0::Spline::Gamma::7                     2   0.00668475     0 
X(4140)0::Spline::Gamma::8                     2   0.00969083     0 
X(4140)0::Spline::Gamma::9                     2   0.0127758      0 
X(4140)0::Spline::Gamma::10                    2   0.0159062      0 
X(4140)0::Spline::Gamma::11                    2   0.0190871      0 
X(4140)0::Spline::Gamma::12                    2   0.0223607      0 
X(4140)0::Spline::Gamma::13                    2   0.0258173      0 
X(4140)0::Spline::Gamma::14                    2   0.0296196      0 
X(4140)0::Spline::Gamma::15                    2   0.0340314      0 
X(4140)0::Spline::Gamma::16                    2   0.0393809      0 
X(4140)0::Spline::Gamma::17                    2   0.0458274      0 
X(4140)0::Spline::Gamma::18                    2   0.0530859      0 
X(4140)0::Spline::Gamma::19                    2   0.0606384      0 
X(4140)0::Spline::Gamma::20                    2   0.0681135      0 
X(4140)0::Spline::Gamma::21                    2   0.0753455      0 
X(4140)0::Spline::Gamma::22                    2   0.082284       0 
X(4140)0::Spline::Gamma::23                    2   0.0889274      0 
X(4140)0::Spline::Gamma::24                    2   0.0952914      0 
X(4140)0::Spline::Gamma::25                    2   0.101397       0 
X(4140)0::Spline::Gamma::26                    2   0.107265       0 
X(4140)0::Spline::Gamma::27                    2   0.112914       0 
X(4140)0::Spline::Gamma::28                    2   0.118362       0 
X(4140)0::Spline::Gamma::29                    2   0.123624       0 
X(4140)0::Spline::Gamma::30                    2   0.128713       0 
X(4140)0::Spline::Gamma::31                    2   0.133642       0 
X(4140)0::Spline::Gamma::32                    2   0.138422       0 
X(4140)0::Spline::Gamma::33                    2   0.14306        0 
X(4140)0::Spline::Gamma::34                    2   0.147567       0 
X(4140)0::Spline::Gamma::35                    2   0.151949       0 
X(4140)0::Spline::Gamma::36                    2   0.156214       0 
X(4140)0::Spline::Gamma::37                    2   0.160367       0 
X(4140)0::Spline::Gamma::38                    2   0.164415       0 
X(4140)0::Spline::Gamma::39                    2   0.168256       0 

# Running width for X(4160)0 from file Histos_PsiKpipi/RunningWidth_X2rhophi.root
X(4160)0::Spline  40 16 25
X(4160)0::Spline::Gamma::0                     2   1.18929e-07    0 
X(4160)0::Spline::Gamma::1                     2   8.60029e-07    0 
X(4160)0::Spline::Gamma::2                     2   3.10422e-06    0 
X(4160)0::Spline::Gamma::3                     2   8.21858e-06    0 
X(4160)0::Spline::Gamma::4                     2   1.82701e-05    0 
X(4160)0::Spline::Gamma::5                     2   0.00138829     0 
X(4160)0::Spline::Gamma::6                     2   0.00384789     0 
X(4160)0::Spline::Gamma::7                     2   0.00668475     0 
X(4160)0::Spline::Gamma::8                     2   0.00969083     0 
X(4160)0::Spline::Gamma::9                     2   0.0127758      0 
X(4160)0::Spline::Gamma::10                    2   0.0159062      0 
X(4160)0::Spline::Gamma::11                    2   0.0190871      0 
X(4160)0::Spline::Gamma::12                    2   0.0223607      0 
X(4160)0::Spline::Gamma::13                    2   0.0258173      0 
X(4160)0::Spline::Gamma::14                    2   0.0296196      0 
X(4160)0::Spline::Gamma::15                    2   0.0340314      0 
X(4160)0::Spline::Gamma::16                    2   0.0393809      0 
X(4160)0::Spline::Gamma::17                    2   0.0458274      0 
X(4160)0::Spline::Gamma::18                    2   0.0530859      0 
X(4160)0::Spline::Gamma::19                    2   0.0606384      0 
X(4160)0::Spline::Gamma::20                    2   0.0681135      0 
X(4160)0::Spline::Gamma::21                    2   0.0753455      0 
X(4160)0::Spline::Gamma::22                    2   0.082284       0 
X(4160)0::Spline::Gamma::23                    2   0.0889274      0 
X(4160)0::Spline::Gamma::24                    2   0.0952914      0 
X(4160)0::Spline::Gamma::25                    2   0.101397       0 
X(4160)0::Spline::Gamma::26                    2   0.107265       0 
X(4160)0::Spline::Gamma::27                    2   0.112914       0 
X(4160)0::Spline::Gamma::28                    2   0.118362       0 
X(4160)0::Spline::Gamma::29                    2   0.123624       0 
X(4160)0::Spline::Gamma::30                    2   0.128713       0 
X(4160)0::Spline::Gamma::31                    2   0.133642       0 
X(4160)0::Spline::Gamma::32                    2   0.138422       0 
X(4160)0::Spline::Gamma::33                    2   0.14306        0 
X(4160)0::Spline::Gamma::34                    2   0.147567       0 
X(4160)0::Spline::Gamma::35                    2   0.151949       0 
X(4160)0::Spline::Gamma::36                    2   0.156214       0 
X(4160)0::Spline::Gamma::37                    2   0.160367       0 
X(4160)0::Spline::Gamma::38                    2   0.164415       0 
X(4160)0::Spline::Gamma::39                    2   0.168256       0 

# Running width for X(4274)0 from file Histos_PsiKpipi/RunningWidth_X2rhophi.root
X(4274)0::Spline  40 16 25
X(4274)0::Spline::Gamma::0                     2   1.18929e-07    0 
X(4274)0::Spline::Gamma::1                     2   8.60029e-07    0 
X(4274)0::Spline::Gamma::2                     2   3.10422e-06    0 
X(4274)0::Spline::Gamma::3                     2   8.21858e-06    0 
X(4274)0::Spline::Gamma::4                     2   1.82701e-05    0 
X(4274)0::Spline::Gamma::5                     2   0.00138829     0 
X(4274)0::Spline::Gamma::6                     2   0.00384789     0 
X(4274)0::Spline::Gamma::7                     2   0.00668475     0 
X(4274)0::Spline::Gamma::8                     2   0.00969083     0 
X(4274)0::Spline::Gamma::9                     2   0.0127758      0 
X(4274)0::Spline::Gamma::10                    2   0.0159062      0 
X(4274)0::Spline::Gamma::11                    2   0.0190871      0 
X(4274)0::Spline::Gamma::12                    2   0.0223607      0 
X(4274)0::Spline::Gamma::13                    2   0.0258173      0 
X(4274)0::Spline::Gamma::14                    2   0.0296196      0 
X(4274)0::Spline::Gamma::15                    2   0.0340314      0 
X(4274)0::Spline::Gamma::16                    2   0.0393809      0 
X(4274)0::Spline::Gamma::17                    2   0.0458274      0 
X(4274)0::Spline::Gamma::18                    2   0.0530859      0 
X(4274)0::Spline::Gamma::19                    2   0.0606384      0 
X(4274)0::Spline::Gamma::20                    2   0.0681135      0 
X(4274)0::Spline::Gamma::21                    2   0.0753455      0 
X(4274)0::Spline::Gamma::22                    2   0.082284       0 
X(4274)0::Spline::Gamma::23                    2   0.0889274      0 
X(4274)0::Spline::Gamma::24                    2   0.0952914      0 
X(4274)0::Spline::Gamma::25                    2   0.101397       0 
X(4274)0::Spline::Gamma::26                    2   0.107265       0 
X(4274)0::Spline::Gamma::27                    2   0.112914       0 
X(4274)0::Spline::Gamma::28                    2   0.118362       0 
X(4274)0::Spline::Gamma::29                    2   0.123624       0 
X(4274)0::Spline::Gamma::30                    2   0.128713       0 
X(4274)0::Spline::Gamma::31                    2   0.133642       0 
X(4274)0::Spline::Gamma::32                    2   0.138422       0 
X(4274)0::Spline::Gamma::33                    2   0.14306        0 
X(4274)0::Spline::Gamma::34                    2   0.147567       0 
X(4274)0::Spline::Gamma::35                    2   0.151949       0 
X(4274)0::Spline::Gamma::36                    2   0.156214       0 
X(4274)0::Spline::Gamma::37                    2   0.160367       0 
X(4274)0::Spline::Gamma::38                    2   0.164415       0 
X(4274)0::Spline::Gamma::39                    2   0.168256       0 

# Running width for X(4350)S0 from file Histos_PsiKpipi/RunningWidth_X2rhophi.root
X(4350)S0::Spline  40 16 25
X(4350)S0::Spline::Gamma::0                     2   1.18929e-07    0 
X(4350)S0::Spline::Gamma::1                     2   8.60029e-07    0 
X(4350)S0::Spline::Gamma::2                     2   3.10422e-06    0 
X(4350)S0::Spline::Gamma::3                     2   8.21858e-06    0 
X(4350)S0::Spline::Gamma::4                     2   1.82701e-05    0 
X(4350)S0::Spline::Gamma::5                     2   0.00138829     0 
X(4350)S0::Spline::Gamma::6                     2   0.00384789     0 
X(4350)S0::Spline::Gamma::7                     2   0.00668475     0 
X(4350)S0::Spline::Gamma::8                     2   0.00969083     0 
X(4350)S0::Spline::Gamma::9                     2   0.0127758      0 
X(4350)S0::Spline::Gamma::10                    2   0.0159062      0 
X(4350)S0::Spline::Gamma::11                    2   0.0190871      0 
X(4350)S0::Spline::Gamma::12                    2   0.0223607      0 
X(4350)S0::Spline::Gamma::13                    2   0.0258173      0 
X(4350)S0::Spline::Gamma::14                    2   0.0296196      0 
X(4350)S0::Spline::Gamma::15                    2   0.0340314      0 
X(4350)S0::Spline::Gamma::16                    2   0.0393809      0 
X(4350)S0::Spline::Gamma::17                    2   0.0458274      0 
X(4350)S0::Spline::Gamma::18                    2   0.0530859      0 
X(4350)S0::Spline::Gamma::19                    2   0.0606384      0 
X(4350)S0::Spline::Gamma::20                    2   0.0681135      0 
X(4350)S0::Spline::Gamma::21                    2   0.0753455      0 
X(4350)S0::Spline::Gamma::22                    2   0.082284       0 
X(4350)S0::Spline::Gamma::23                    2   0.0889274      0 
X(4350)S0::Spline::Gamma::24                    2   0.0952914      0 
X(4350)S0::Spline::Gamma::25                    2   0.101397       0 
X(4350)S0::Spline::Gamma::26                    2   0.107265       0 
X(4350)S0::Spline::Gamma::27                    2   0.112914       0 
X(4350)S0::Spline::Gamma::28                    2   0.118362       0 
X(4350)S0::Spline::Gamma::29                    2   0.123624       0 
X(4350)S0::Spline::Gamma::30                    2   0.128713       0 
X(4350)S0::Spline::Gamma::31                    2   0.133642       0 
X(4350)S0::Spline::Gamma::32                    2   0.138422       0 
X(4350)S0::Spline::Gamma::33                    2   0.14306        0 
X(4350)S0::Spline::Gamma::34                    2   0.147567       0 
X(4350)S0::Spline::Gamma::35                    2   0.151949       0 
X(4350)S0::Spline::Gamma::36                    2   0.156214       0 
X(4350)S0::Spline::Gamma::37                    2   0.160367       0 
X(4350)S0::Spline::Gamma::38                    2   0.164415       0 
X(4350)S0::Spline::Gamma::39                    2   0.168256       0 

# Running width for X(4350)T0 from file Histos_PsiKpipi/RunningWidth_X2rhophi.root
X(4350)T0::Spline  40 16 25
X(4350)T0::Spline::Gamma::0                     2   1.18929e-07    0 
X(4350)T0::Spline::Gamma::1                     2   8.60029e-07    0 
X(4350)T0::Spline::Gamma::2                     2   3.10422e-06    0 
X(4350)T0::Spline::Gamma::3                     2   8.21858e-06    0 
X(4350)T0::Spline::Gamma::4                     2   1.82701e-05    0 
X(4350)T0::Spline::Gamma::5                     2   0.00138829     0 
X(4350)T0::Spline::Gamma::6                     2   0.00384789     0 
X(4350)T0::Spline::Gamma::7                     2   0.00668475     0 
X(4350)T0::Spline::Gamma::8                     2   0.00969083     0 
X(4350)T0::Spline::Gamma::9                     2   0.0127758      0 
X(4350)T0::Spline::Gamma::10                    2   0.0159062      0 
X(4350)T0::Spline::Gamma::11                    2   0.0190871      0 
X(4350)T0::Spline::Gamma::12                    2   0.0223607      0 
X(4350)T0::Spline::Gamma::13                    2   0.0258173      0 
X(4350)T0::Spline::Gamma::14                    2   0.0296196      0 
X(4350)T0::Spline::Gamma::15                    2   0.0340314      0 
